tablename,ddl
workorderrouting,"	,plannedcost NUMERIC(19,4) NOT NULL  ENCODE az64"
workorderrouting,"	,actualcost NUMERIC(19,4)   ENCODE az64"
workorderrouting,"	,modifieddate TIMESTAMP WITHOUT TIME ZONE NOT NULL DEFAULT ('now'::text)::timestamp without time zone ENCODE az64"
workorderrouting,"	,PRIMARY KEY (workorderid, productid, operationsequence)"
workorderrouting,)
workorderrouting,DISTSTYLE KEY
workorderrouting," DISTKEY (workorderid)"
workorderrouting," SORTKEY ("
workorderrouting,	productid
workorderrouting,	)
workorderrouting,;
workorderrouting,ALTER TABLE adventureworks2012_production.workorderrouting owner to awsuser;
workorderrouting,ALTER TABLE adventureworks2012_production.workorderrouting ADD FOREIGN KEY (workorderid) REFERENCES adventureworks2012_production.workorder(workorderid);
